"Cód..Curso","Curso","Aluno","CH.integralizada","Faixa.CH..","CRA","Faixa.CRA","Semestres","Anos","MC","MCN","IEA","IEAN","Amostra"
"31350100","DIREITO - M","59484941a7682504a496340ae257a554","1470","40-60","8,982","8-10","5","2","8,982","627,58","7,397","516,83","197"
"31350100","DIREITO - M","e34abdd87e8cdd6c5022591e29d50642","1620","40-60","8,48","8-10","5","2","8,48","493,666","7,696","448,033","197"
"31350100","DIREITO - M","67a08fd2745b9c155da5d05d3778b8d6","1620","40-60","9,194","8-10","5","2","9,194","684,349","8,345","621,09","197"
"31350100","DIREITO - M","c2a5ca59b04300cc46c3a6d8f0c662d5","1620","40-60","8,756","8-10","5","2","8,756","567,272","7,946","514,835","197"
"31350100","DIREITO - M","5ebf4bc4c6da5c6c0086a5b11a98f538","1620","40-60","8,057","8-10","5","2","8,057","381,035","7,313","345,813","197"
"31350100","DIREITO - M","d7c4db85d2b68108d72f9f477852848a","1620","40-60","8,435","8-10","5","2","8,435","481,81","7,655","437,273","197"
"31350100","DIREITO - M","9eda76a3f8d9c54c6ee57b6c66624463","1620","40-60","8,404","8-10","5","2","8,404","473,412","7,627","429,651","197"
"31350100","DIREITO - M","aecf188e88c0715d7d7dbbedfb6e1b16","1620","40-60","8,724","8-10","5","2","8,724","558,874","7,918","507,213","197"
"31350100","DIREITO - M","a0d88f68eb63488df3981258fe1d7a69","1470","40-60","9,312","8-10","5","2","9,312","715,773","7,669","589,46","197"
"31350100","DIREITO - M","0bac927d3caa6aec5f6bda9e944f1f4f","1620","40-60","8,73","8-10","5","2","8,73","560,356","7,923","508,558","197"
"31350100","DIREITO - M","f294ad0f7be2961bd03fe7c0290eab45","1620","40-60","8,437","8-10","5","2","8,437","482,304","7,657","437,721","197"
"31350100","DIREITO - M","58daebce3eaab17fdfbdaae81c4769cd","1695","40-60","8,293","8-10","5","2","8,34","456,521","7,289","398,977","197"
